ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2139569
  Start of program headers:          52 (bytes into file)
  Start of section headers:          26701984 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         10806
  Section header string table index: 10805

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [2252] .text.unlock[...] PROGBITS        02177668 067668 000004 00  AX  0   0  2
  [2253] .text.lock_mutex  PROGBITS        0217766c 06766c 000004 00  AX  0   0  2
  [2254] .text.init_mutex  PROGBITS        02177670 067670 000004 00  AX  0   0  2
  [2255] .text.thread_join PROGBITS        02177674 067674 000004 00  AX  0   0  2
  [2256] .text.delete[...] PROGBITS        02177678 067678 000004 00  AX  0   0  2
  [2257] .text.create[...] PROGBITS        0217767c 06767c 000004 00  AX  0   0  2
  [2258] .text.push_t[...] PROGBITS        02177680 067680 000004 00  AX  0   0  2
  [2259] .text.pop_fr[...] PROGBITS        02177684 067684 000004 00  AX  0   0  2
  [2260] .text.deinit[...] PROGBITS        02177688 067688 000004 00  AX  0   0  2
  [2261] .text.init_q[...] PROGBITS        0217768c 06768c 000004 00  AX  0   0  2
  [2262] .text.btsnoo[...] PROGBITS        02177690 067690 00005c 00  AX  0   0  4
  [2263] .text.timer_[...] PROGBITS        021776ec 0676ec 000034 00  AX  0   0  4
  [2264] .text.manual[...] PROGBITS        02177720 067720 000004 00  AX  0   0  2
  [2265] .text.cp_tes[...] PROGBITS        02177724 067724 000004 00  AX  0   0  2
  [2266] .text.ble_vo[...] PROGBITS        02177728 067728 000002 00  AX  0   0  2
  [2267] .text.ble_at[...] PROGBITS        0217772a 06772a 000002 00  AX  0   0  2
  [2268] .text.ble_en[...] PROGBITS        0217772c 06772c 000002 00  AX  0   0  2
  [2269] .text.ble_ex[...] PROGBITS        0217772e 06772e 000002 00  AX  0   0  2
  [2270] .text.flush_[...] PROGBITS        02177730 067730 000002 00  AX  0   0  2
  [2271] .text.ble_ca[...] PROGBITS        02177732 067732 000002 00  AX  0   0  2
  [2272] .text.evm_st[...] PROGBITS        02177734 067734 000002 00  AX  0   0  2
  [2273] .text.rs_dei[...] PROGBITS        02177736 067736 000002 00  AX  0   0  2
  [2274] .text.bk_bt_[...] PROGBITS        02177738 067738 000018 00  AX  0   0  4
  [2275] .text.delay       PROGBITS        02177750 067750 000028 00  AX  0   0  2
  [2276] .text.bk_delay_us PROGBITS        02177778 067778 000004 00  AX  0   0  2
  [2277] .text.delay_ms    PROGBITS        0217777c 06777c 00000a 00  AX  0   0  2
  [2278] .text.bk_get_tick PROGBITS        02177786 067786 000018 00  AX  0   0  2
  [2279] .text.bk_get[...] PROGBITS        0217779e 06779e 000006 00  AX  0   0  2
  [2280] .text.bk_get[...] PROGBITS        021777a4 0677a4 000004 00  AX  0   0  2
  [2281] .text.LITE_o[...] PROGBITS        021777a8 0677a8 000002 00  AX  0   0  2
  [2282] .text.LITE_c[...] PROGBITS        021777aa 0677aa 000002 00  AX  0   0  2
  [2283] .text.sys_ha[...] PROGBITS        021777b0 0677b0 000230 00  AX  0   0  8
  [2284] .text.i2s_ll[...] PROGBITS        021779e0 0679e0 000048 00  AX  0   0  4
  [2285] .text.i2s_ha[...] PROGBITS        02177a28 067a28 00000c 00  AX  0   0  4
  [2286] .text.i2s_ha[...] PROGBITS        02177a34 067a34 00000c 00  AX  0   0  4
  [2287] .text.i2s_ha[...] PROGBITS        02177a40 067a40 000018 00  AX  0   0  4
  [2288] .text.i2s_ha[...] PROGBITS        02177a58 067a58 0000c4 00  AX  0   0  4
  [2289] .text.i2s_ha[...] PROGBITS        02177b1c 067b1c 00002c 00  AX  0   0  4
  [2290] .text.i2s_ha[...] PROGBITS        02177b48 067b48 00008c 00  AX  0   0  4
  [2291] .text.i2s_ha[...] PROGBITS        02177bd4 067bd4 00001c 00  AX  0   0  4
  [2292] .text.i2s_ha[...] PROGBITS        02177bf0 067bf0 00003c 00  AX  0   0  4
  [2293] .text.i2s_ha[...] PROGBITS        02177c2c 067c2c 00003c 00  AX  0   0  4
  [2294] .text.i2s_ha[...] PROGBITS        02177c68 067c68 000038 00  AX  0   0  4
  [2295] .text.i2s_ha[...] PROGBITS        02177ca0 067ca0 00001c 00  AX  0   0  4
  [2296] .text.i2s_ha[...] PROGBITS        02177cbc 067cbc 000020 00  AX  0   0  4
  [2297] .text.i2s_ha[...] PROGBITS        02177cdc 067cdc 00001c 00  AX  0   0  4
  [2298] .text.i2s_ha[...] PROGBITS        02177cf8 067cf8 00001c 00  AX  0   0  4
  [2299] .text.i2s_ha[...] PROGBITS        02177d14 067d14 00000e 00  AX  0   0  2
  [2300] .text.i2s_ha[...] PROGBITS        02177d22 067d22 0000ba 00  AX  0   0  2
  [2301] .text.i2s_ha[...] PROGBITS        02177ddc 067ddc 000022 00  AX  0   0  2
  [2302] .text.i2s_ha[...] PROGBITS        02177dfe 067dfe 00007a 00  AX  0   0  2
  [2303] .text.i2s_ha[...] PROGBITS        02177e78 067e78 000012 00  AX  0   0  2
  [2304] .text.i2s_ha[...] PROGBITS        02177e8a 067e8a 00002a 00  AX  0   0  2
  [2305] .text.i2s_ha[...] PROGBITS        02177eb4 067eb4 00002a 00  AX  0   0  2
  [2306] .text.i2s_ha[...] PROGBITS        02177ede 067ede 000026 00  AX  0   0  2
  [2307] .text.i2s_ha[...] PROGBITS        02177f04 067f04 000012 00  AX  0   0  2
  [2308] .text.i2s_ha[...] PROGBITS        02177f16 067f16 000014 00  AX  0   0  2
  [2309] .text.i2s_ha[...] PROGBITS        02177f2a 067f2a 000012 00  AX  0   0  2
  [2310] .text.i2s_ha[...] PROGBITS        02177f3c 067f3c 000012 00  AX  0   0  2
  [2311] .text.timer_[...] PROGBITS        02177f50 067f50 0000a0 00  AX  0   0  4
  [2312] .text.dma_ha[...] PROGBITS        02177ff0 067ff0 000018 00  AX  0   0  2
  [2313] .text.dma_ha[...] PROGBITS        02178008 068008 000028 00  AX  0   0  2
  [2314] .text.dma_ha[...] PROGBITS        02178030 068030 000150 00  AX  0   0  4
  [2315] .text.dma_ha[...] PROGBITS        02178180 068180 000012 00  AX  0   0  2
  [2316] .text.dma_ha[...] PROGBITS        02178192 068192 00002a 00  AX  0   0  2
  [2317] .text.spi_ha[...] PROGBITS        021781bc 0681bc 000030 00  AX  0   0  2
  [2318] .text.spi_ha[...] PROGBITS        021781ec 0681ec 00000e 00  AX  0   0  2
  [2319] .text.spi_ha[...] PROGBITS        021781fa 0681fa 00000e 00  AX  0   0  2
  [2320] .text.spi_ha[...] PROGBITS        02178208 068208 0001a8 00  AX  0   0  4
  [2321] .text.spi_ha[...] PROGBITS        021783b0 0683b0 0000de 00  AX  0   0  2
  [2322] .text.spi_ha[...] PROGBITS        02178490 068490 000018 00  AX  0   0  4
  [2323] .text.i2c_ha[...] PROGBITS        021784a8 0684a8 000038 00  AX  0   0  4
  [2324] .text.i2c_ha[...] PROGBITS        021784e0 0684e0 000128 00  AX  0   0  4
  [2325] .text.i2c_ha[...] PROGBITS        02178608 068608 00002a 00  AX  0   0  2
  [2326] .text.i2c_ha[...] PROGBITS        02178632 068632 00001c 00  AX  0   0  2
  [2327] .text.i2c_ha[...] PROGBITS        0217864e 06864e 000034 00  AX  0   0  2
  [2328] .text.i2c_ha[...] PROGBITS        02178682 068682 000062 00  AX  0   0  2
  [2329] .text.uart_h[...] PROGBITS        021786e4 0686e4 00000e 00  AX  0   0  2
  [2330] .text.uart_h[...] PROGBITS        021786f2 0686f2 000018 00  AX  0   0  2
  [2331] .text.uart_h[...] PROGBITS        0217870a 06870a 000024 00  AX  0   0  2
  [2332] .text.uart_h[...] PROGBITS        02178730 068730 000028 00  AX  0   0  4
  [2333] .text.uart_h[...] PROGBITS        02178758 068758 000026 00  AX  0   0  2
  [2334] .text.uart_h[...] PROGBITS        0217877e 06877e 00002c 00  AX  0   0  2
  [2335] .text.uart_h[...] PROGBITS        021787aa 0687aa 000082 00  AX  0   0  2
  [2336] .text.pwm_ll[...] PROGBITS        0217882c 06882c 00001c 00  AX  0   0  4
  [2337] .text.pwm_ll[...] PROGBITS        02178848 068848 000020 00  AX  0   0  4
  [2338] .text.pwm_ll[...] PROGBITS        02178868 068868 000020 00  AX  0   0  4
  [2339] .text.pwm_ll[...] PROGBITS        02178888 068888 00001c 00  AX  0   0  4
  [2340] .text.pwm_ll[...] PROGBITS        021788a4 0688a4 000020 00  AX  0   0  4
  [2341] .text.pwm_ll[...] PROGBITS        021788c4 0688c4 000020 00  AX  0   0  4
  [2342] .text.pwm_ll[...] PROGBITS        021788e4 0688e4 00001c 00  AX  0   0  4
  [2343] .text.pwm_ll[...] PROGBITS        02178900 068900 000020 00  AX  0   0  4
  [2344] .text.pwm_ll[...] PROGBITS        02178920 068920 000020 00  AX  0   0  4
  [2345] .text.pwm_ll[...] PROGBITS        02178940 068940 000020 00  AX  0   0  4
  [2346] .text.pwm_ll[...] PROGBITS        02178960 068960 000020 00  AX  0   0  4
  [2347] .text.pwm_ll[...] PROGBITS        02178980 068980 000020 00  AX  0   0  4
  [2348] .text.pwm_ll[...] PROGBITS        021789a0 0689a0 00001c 00  AX  0   0  4
  [2349] .text.pwm_ll[...] PROGBITS        021789bc 0689bc 000020 00  AX  0   0  4
  [2350] .text.pwm_ll[...] PROGBITS        021789dc 0689dc 000020 00  AX  0   0  4
  [2351] .text.pwm_ha[...] PROGBITS        021789fc 0689fc 000048 00  AX  0   0  4
  [2352] .text.pwm_ha[...] PROGBITS        02178a44 068a44 000018 00  AX  0   0  4
  [2353] .text.pwm_ha[...] PROGBITS        02178a5c 068a5c 000020 00  AX  0   0  4
  [2354] .text.pwm_ha[...] PROGBITS        02178a7c 068a7c 000024 00  AX  0   0  2
  [2355] .text.pwm_ha[...] PROGBITS        02178aa0 068aa0 000020 00  AX  0   0  4
  [2356] .text.pwm_ha[...] PROGBITS        02178ac0 068ac0 000020 00  AX  0   0  4
  [2357] .text.pwm_ha[...] PROGBITS        02178ae0 068ae0 000020 00  AX  0   0  4
  [2358] .text.pwm_ha[...] PROGBITS        02178b00 068b00 000020 00  AX  0   0  4
  [2359] .text.pwm_ha[...] PROGBITS        02178b20 068b20 000020 00  AX  0   0  4
  [2360] .text.pwm_ha[...] PROGBITS        02178b40 068b40 000020 00  AX  0   0  4
  [2361] .text.pwm_ha[...] PROGBITS        02178b60 068b60 000020 00  AX  0   0  4
  [2362] .text.pwm_ha[...] PROGBITS        02178b80 068b80 000020 00  AX  0   0  4
  [2363] .text.pwm_ha[...] PROGBITS        02178ba0 068ba0 000020 00  AX  0   0  4
  [2364] .text.pwm_ha[...] PROGBITS        02178bc0 068bc0 000014 00  AX  0   0  4
  [2365] .text.pwm_ha[...] PROGBITS        02178bd4 068bd4 000020 00  AX  0   0  4
  [2366] .text.pwm_ha[...] PROGBITS        02178bf4 068bf4 000014 00  AX  0   0  4
  [2367] .text.pwm_ha[...] PROGBITS        02178c08 068c08 000004 00  AX  0   0  2
  [2368] .text.pwm_ha[...] PROGBITS        02178c0c 068c0c 000018 00  AX  0   0  4
  [2369] .text.pwm_ha[...] PROGBITS        02178c24 068c24 000018 00  AX  0   0  4
  [2370] .text.pwm_ha[...] PROGBITS        02178c3c 068c3c 000018 00  AX  0   0  4
  [2371] .text.pwm_ha[...] PROGBITS        02178c54 068c54 000018 00  AX  0   0  4
  [2372] .text.pwm_ha[...] PROGBITS        02178c6c 068c6c 000018 00  AX  0   0  4
  [2373] .text.pwm_ha[...] PROGBITS        02178c84 068c84 000018 00  AX  0   0  4
  [2374] .text.pwm_ha[...] PROGBITS        02178c9c 068c9c 000006 00  AX  0   0  2
  [2375] .text.pwm_ha[...] PROGBITS        02178ca2 068ca2 000006 00  AX  0   0  2
  [2376] .text.pwm_ha[...] PROGBITS        02178ca8 068ca8 000006 00  AX  0   0  2
  [2377] .text.pwm_ha[...] PROGBITS        02178cae 068cae 000006 00  AX  0   0  2
  [2378] .text.pwm_ha[...] PROGBITS        02178cb4 068cb4 000006 00  AX  0   0  2
  [2379] .text.pwm_ha[...] PROGBITS        02178cba 068cba 000006 00  AX  0   0  2
  [2380] .text.pwm_ha[...] PROGBITS        02178cc0 068cc0 000020 00  AX  0   0  4
  [2381] .text.pwm_ha[...] PROGBITS        02178ce0 068ce0 000020 00  AX  0   0  4
  [2382] .text.pwm_ha[...] PROGBITS        02178d00 068d00 000020 00  AX  0   0  4
  [2383] .text.pwm_ha[...] PROGBITS        02178d20 068d20 000018 00  AX  0   0  4
  [2384] .text.pwm_ha[...] PROGBITS        02178d38 068d38 000020 00  AX  0   0  4
  [2385] .text.pwm_ha[...] PROGBITS        02178d58 068d58 000018 00  AX  0   0  4
  [2386] .text.pwm_ha[...] PROGBITS        02178d70 068d70 000020 00  AX  0   0  4
  [2387] .text.pwm_ha[...] PROGBITS        02178d90 068d90 000018 00  AX  0   0  4
  [2388] .text.pwm_ha[...] PROGBITS        02178da8 068da8 000020 00  AX  0   0  4
  [2389] .text.pwm_ha[...] PROGBITS        02178dc8 068dc8 00001c 00  AX  0   0  4
  [2390] .text.pwm_ha[...] PROGBITS        02178de4 068de4 000020 00  AX  0   0  4
  [2391] .text.pwm_ha[...] PROGBITS        02178e04 068e04 000020 00  AX  0   0  4
  [2392] .text.pwm_ha[...] PROGBITS        02178e24 068e24 000014 00  AX  0   0  4
  [2393] .text.pwm_ha[...] PROGBITS        02178e38 068e38 000014 00  AX  0   0  4
  [2394] .text.pwm_ha[...] PROGBITS        02178e4c 068e4c 000004 00  AX  0   0  2
  [2395] .text.pwm_ha[...] PROGBITS        02178e50 068e50 000014 00  AX  0   0  4
  [2396] .text.pwm_ha[...] PROGBITS        02178e64 068e64 000014 00  AX  0   0  4
  [2397] .text.pwm_ha[...] PROGBITS        02178e78 068e78 000004 00  AX  0   0  2
  [2398] .text.pwm_ha[...] PROGBITS        02178e7c 068e7c 000014 00  AX  0   0  4
  [2399] .text.pwm_ha[...] PROGBITS        02178e90 068e90 000014 00  AX  0   0  4
  [2400] .text.pwm_ha[...] PROGBITS        02178ea4 068ea4 000004 00  AX  0   0  2
  [2401] .text.pwm_ha[...] PROGBITS        02178ea8 068ea8 000014 00  AX  0   0  4
  [2402] .text.pwm_ha[...] PROGBITS        02178ebc 068ebc 000014 00  AX  0   0  4
  [2403] .text.pwm_ha[...] PROGBITS        02178ed0 068ed0 000014 00  AX  0   0  4
  [2404] .text.pwm_ha[...] PROGBITS        02178ee4 068ee4 000014 00  AX  0   0  4
  [2405] .text.pwm_ha[...] PROGBITS        02178ef8 068ef8 000014 00  AX  0   0  4
  [2406] .text.pwm_ha[...] PROGBITS        02178f0c 068f0c 000014 00  AX  0   0  4
  [2407] .text.pwm_ha[...] PROGBITS        02178f20 068f20 000014 00  AX  0   0  4
  [2408] .text.pwm_ha[...] PROGBITS        02178f34 068f34 000014 00  AX  0   0  4
  [2409] .text.pwm_ha[...] PROGBITS        02178f48 068f48 000014 00  AX  0   0  4
  [2410] .text.pwm_ha[...] PROGBITS        02178f5c 068f5c 000038 00  AX  0   0  2
  [2411] .text.pwm_ha[...] PROGBITS        02178f94 068f94 000040 00  AX  0   0  2
  [2412] .text.pwm_ha[...] PROGBITS        02178fd4 068fd4 000056 00  AX  0   0  2
  [2413] .text.pwm_ha[...] PROGBITS        0217902a 06902a 000020 00  AX  0   0  2
  [2414] .text.pwm_ha[...] PROGBITS        0217904a 06904a 00001e 00  AX  0   0  2
  [2415] .text.pwm_ha[...] PROGBITS        02179068 069068 000020 00  AX  0   0  2
  [2416] .text.pwm_ha[...] PROGBITS        02179088 069088 000024 00  AX  0   0  2
  [2417] .text.pwm_ha[...] PROGBITS        021790ac 0690ac 00001e 00  AX  0   0  2
  [2418] .text.pwm_ha[...] PROGBITS        021790ca 0690ca 00002a 00  AX  0   0  2
  [2419] .text.trng_h[...] PROGBITS        021790f4 0690f4 00001c 00  AX  0   0  4
  [2420] .text.trng_h[...] PROGBITS        02179110 069110 00001e 00  AX  0   0  2
  [2421] .text.trng_h[...] PROGBITS        0217912e 06912e 000016 00  AX  0   0  2
  [2422] .text.qspi_l[...] PROGBITS        02179144 069144 000048 00  AX  0   0  4
  [2423] .text.qspi_h[...] PROGBITS        0217918c 06918c 000010 00  AX  0   0  2
  [2424] .text.qspi_h[...] PROGBITS        0217919c 06919c 000028 00  AX  0   0  2
  [2425] .text.qspi_h[...] PROGBITS        021791c4 0691c4 000028 00  AX  0   0  2
  [2426] .text.qspi_h[...] PROGBITS        021791ec 0691ec 000008 00  AX  0   0  2
  [2427] .text.qspi_h[...] PROGBITS        021791f4 0691f4 000008 00  AX  0   0  2
  [2428] .text.qspi_h[...] PROGBITS        021791fc 0691fc 000008 00  AX  0   0  2
  [2429] .text.qspi_h[...] PROGBITS        02179204 069204 000008 00  AX  0   0  2
  [2430] .text.qspi_h[...] PROGBITS        0217920c 06920c 000008 00  AX  0   0  2
  [2431] .text.qspi_h[...] PROGBITS        02179214 069214 000008 00  AX  0   0  2
  [2432] .text.qspi_h[...] PROGBITS        0217921c 06921c 000006 00  AX  0   0  2
  [2433] .text.qspi_h[...] PROGBITS        02179222 069222 00000e 00  AX  0   0  2
  [2434] .text.qspi_h[...] PROGBITS        02179230 069230 00000e 00  AX  0   0  2
  [2435] .text.qspi_h[...] PROGBITS        0217923e 06923e 000008 00  AX  0   0  2
  [2436] .text.qspi_h[...] PROGBITS        02179246 069246 000008 00  AX  0   0  2
  [2437] .text.qspi_h[...] PROGBITS        0217924e 06924e 00000e 00  AX  0   0  2
  [2438] .text.qspi_h[...] PROGBITS        0217925c 06925c 000008 00  AX  0   0  2
  [2439] .text.qspi_h[...] PROGBITS        02179264 069264 000008 00  AX  0   0  2
  [2440] .text.qspi_h[...] PROGBITS        0217926c 06926c 00000e 00  AX  0   0  2
  [2441] .text.qspi_h[...] PROGBITS        0217927a 06927a 000010 00  AX  0   0  2
  [2442] .text.qspi_h[...] PROGBITS        0217928a 06928a 000008 00  AX  0   0  2
  [2443] .text.qspi_h[...] PROGBITS        02179292 069292 000008 00  AX  0   0  2
  [2444] .text.qspi_h[...] PROGBITS        0217929a 06929a 00000e 00  AX  0   0  2
  [2445] .text.qspi_h[...] PROGBITS        021792a8 0692a8 00000e 00  AX  0   0  2
  [2446] .text.qspi_h[...] PROGBITS        021792b6 0692b6 00000e 00  AX  0   0  2
  [2447] .text.qspi_h[...] PROGBITS        021792c4 0692c4 00000e 00  AX  0   0  2
  [2448] .text.qspi_h[...] PROGBITS        021792d2 0692d2 00000e 00  AX  0   0  2
  [2449] .text.qspi_h[...] PROGBITS        021792e0 0692e0 00000c 00  AX  0   0  2
  [2450] .text.qspi_h[...] PROGBITS        021792ec 0692ec 00000e 00  AX  0   0  2
  [2451] .text.qspi_h[...] PROGBITS        021792fa 0692fa 00000e 00  AX  0   0  2
  [2452] .text.qspi_h[...] PROGBITS        02179308 069308 00000e 00  AX  0   0  2
  [2453] .text.qspi_h[...] PROGBITS        02179316 069316 00000e 00  AX  0   0  2
  [2454] .text.qspi_h[...] PROGBITS        02179324 069324 00000e 00  AX  0   0  2
  [2455] .text.qspi_h[...] PROGBITS        02179332 069332 00000e 00  AX  0   0  2
  [2456] .text.qspi_h[...] PROGBITS        02179340 069340 000008 00  AX  0   0  2
  [2457] .text.qspi_h[...] PROGBITS        02179348 069348 00000a 00  AX  0   0  2
  [2458] .text.qspi_h[...] PROGBITS        02179352 069352 00000a 00  AX  0   0  2
  [2459] .text.qspi_h[...] PROGBITS        0217935c 06935c 00000a 00  AX  0   0  2
  [2460] .text.qspi_h[...] PROGBITS        02179366 069366 000026 00  AX  0   0  2
  [2461] .text.qspi_h[...] PROGBITS        0217938c 06938c 000012 00  AX  0   0  2
  [2462] .text.qspi_h[...] PROGBITS        0217939e 06939e 000012 00  AX  0   0  2
  [2463] .text.qspi_h[...] PROGBITS        021793b0 0693b0 000012 00  AX  0   0  2
  [2464] .text.qspi_h[...] PROGBITS        021793c2 0693c2 000014 00  AX  0   0  2
  [2465] .text.jpeg_h[...] PROGBITS        021793d6 0693d6 00000a 00  AX  0   0  2
  [2466] .text.jpeg_h[...] PROGBITS        021793e0 0693e0 0000e2 00  AX  0   0  2
  [2467] .text.jpeg_h[...] PROGBITS        021794c2 0694c2 00001a 00  AX  0   0  2
  [2468] .text.jpeg_h[...] PROGBITS        021794dc 0694dc 000022 00  AX  0   0  2
  [2469] .text.jpeg_h[...] PROGBITS        021794fe 0694fe 00000c 00  AX  0   0  2
  [2470] .text.yuv_bu[...] PROGBITS        0217950c 06950c 00000c 00  AX  0   0  4
  [2471] .text.yuv_bu[...] PROGBITS        02179518 069518 000030 00  AX  0   0  2
  [2472] .text.yuv_bu[...] PROGBITS        02179548 069548 000018 00  AX  0   0  2
  [2473] .text.yuv_bu[...] PROGBITS        02179560 069560 00000e 00  AX  0   0  2
  [2474] .text.yuv_bu[...] PROGBITS        0217956e 06956e 00002c 00  AX  0   0  2
  [2475] .text.yuv_bu[...] PROGBITS        0217959a 06959a 000018 00  AX  0   0  2
  [2476] .text.yuv_bu[...] PROGBITS        021795b2 0695b2 000018 00  AX  0   0  2
  [2477] .text.yuv_bu[...] PROGBITS        021795ca 0695ca 00000e 00  AX  0   0  2
  [2478] .text.yuv_bu[...] PROGBITS        021795d8 0695d8 000006 00  AX  0   0  2
  [2479] .text.yuv_bu[...] PROGBITS        021795de 0695de 000036 00  AX  0   0  2
  [2480] .text.yuv_bu[...] PROGBITS        02179614 069614 0000c2 00  AX  0   0  2
  [2481] .text.yuv_bu[...] PROGBITS        021796d6 0696d6 000020 00  AX  0   0  2
  [2482] .text.yuv_bu[...] PROGBITS        021796f6 0696f6 000004 00  AX  0   0  2
  [2483] .text.yuv_bu[...] PROGBITS        021796fa 0696fa 000018 00  AX  0   0  2
  [2484] .text.h264_h[...] PROGBITS        02179714 069714 00000c 00  AX  0   0  4
  [2485] .text.h264_h[...] PROGBITS        02179720 069720 000016 00  AX  0   0  2
  [2486] .text.h264_h[...] PROGBITS        02179736 069736 00001c 00  AX  0   0  2
  [2487] .text.h264_h[...] PROGBITS        02179752 069752 000046 00  AX  0   0  2
  [2488] .text.h264_h[...] PROGBITS        02179798 069798 000074 00  AX  0   0  2
  [2489] .text.h264_h[...] PROGBITS        0217980c 06980c 00000e 00  AX  0   0  2
  [2490] .text.h264_h[...] PROGBITS        0217981a 06981a 000050 00  AX  0   0  2
  [2491] .text.h264_h[...] PROGBITS        0217986a 06986a 00002c 00  AX  0   0  2
  [2492] .text.h264_h[...] PROGBITS        02179896 069896 00003e 00  AX  0   0  2
  [2493] .text.h264_h[...] PROGBITS        021798d4 0698d4 000054 00  AX  0   0  2
  [2494] .text.h264_h[...] PROGBITS        02179928 069928 00005a 00  AX  0   0  2
  [2495] .text.h264_h[...] PROGBITS        02179982 069982 00000a 00  AX  0   0  2
  [2496] .text.h264_h[...] PROGBITS        0217998c 06998c 00000a 00  AX  0   0  2
  [2497] .text.h264_h[...] PROGBITS        02179996 069996 000008 00  AX  0   0  2
  [2498] .text.h264_h[...] PROGBITS        0217999e 06999e 00000e 00  AX  0   0  2
